Category,Subcategory,subcategory_description_de,subcategory_description_en_dev
finanziell,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),childcare or care for relatives during vocational integration (job center)
arbeit,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),childcare or care for relatives during vocational integration (job center)
kinder_familie,kommunale_eingliederungsleistungen_kinderbetreuung_SGBII,Kinderbetreuung oder Angehörigenpflege während beruflicher Eingliederung (Jobcenter),childcare or care for relatives during vocational integration (job center)
finanziell,kommunale_eingliederungsleistungen_schuldnerberatung_SGBII,Schuldnerberatung während beruflicher Eingliederung (Jobcenter),debt counseling during vocational integration (job center)
arbeit,kommunale_eingliederungsleistungen_schuldnerberatung_SGBII,Schuldnerberatung während beruflicher Eingliederung (Jobcenter),debt counseling during vocational integration (job center)
finanziell,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),psychosocial support during vocational integration (job center)
arbeit,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),psychosocial support during vocational integration (job center)
krankheit,kommunale_eingliederungsleistungen_psychosozial_SGBII,Psychosoziale Betreuung während beruflicher Eingliederung (Jobcenter),psychosocial support during vocational integration (job center)
finanziell,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),addiction counseling during vocational integration (job center)
arbeit,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),addiction counseling during vocational integration (job center)
krankheit,kommunale_eingliederungsleistungen_suchtberatung_SGBII,Suchtberatung während beruflicher Eingliederung (Jobcenter),addiction counseling during vocational integration (job center)
finanziell,einstiegsgeld_SGBII,Einstiegsgeld (Arbeitsagentur),Einstiegsgeld (employment agency)
arbeit,einstiegsgeld_SGBII,Einstiegsgeld (Arbeitsagentur),Einstiegsgeld (employment agency)
finanziell,eingliederung_selbstständiger_SGBII,Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur),grants and loans for self-employed people (employment agency)
arbeit,eingliederung_selbstständiger_SGBII,Zuschüsse und Darlehen für Selbstständige (Arbeitsagentur),grants and loans for self-employed people (employment agency)
finanziell,wegfall_hilfebeduerftigkeit_SGBII,Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur),Basic EN: Förderung for Wegfall der Hilfebedürftigkeit (employment agency)
arbeit,wegfall_hilfebeduerftigkeit_SGBII,Förderung bei Wegfall der Hilfebedürftigkeit (Arbeitsagentur),Basic EN: Förderung for Wegfall der Hilfebedürftigkeit (employment agency)
finanziell,schwer_erreichbare_junge_menschen_SGBII,Unterstützung für schwer erreichbare junge Menschen (Arbeitsagentur),support for hard-to-reach young people (employment agency)
arbeit,schwer_erreichbare_junge_menschen_SGBII,Unterstützung für schwer erreichbare junge Menschen (Arbeitsagentur),support for hard-to-reach young people (employment agency)
kinder_familie,schwer_erreichbare_junge_menschen_SGBII,Unterstützung für schwer erreichbare junge Menschen (Arbeitsagentur),support for hard-to-reach young people (employment agency)
finanziell,ganzheitliche_betreuung_SGBII,Ganzheitliche Betreuung und Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur),holistic support and coaching to build employability (employment agency)
arbeit,ganzheitliche_betreuung_SGBII,Ganzheitliche Betreuung und Coaching zum Aufbau der Beschäftigungsfähigkeit (Arbeitsagentur),holistic support and coaching to build employability (employment agency)
finanziell,grundsicherungsgeld_SGBII,Bürgergeld (Jobcenter),citizen benefit (job center)
bildung,bildung_teilhabe_SGBII,Sonderbedarf bzw. Bildung und Teilhabe (SGB II),special needs and education/participation benefits (SGB II)
finanziell,bildung_teilhabe_SGBII,Sonderbedarf bzw. Bildung und Teilhabe (SGB II),special needs and education/participation benefits (SGB II)
finanziell,unabweisbarer_bedarf_SGBII,"Unabweisbarer Bedarf, z. B. Reparatur oder Einlagerung","urgent unavoidable need, z. B. repair or storage"
wohnen,bildung_teilhabe_SGBII,Sonderbedarf bzw. Bildung und Teilhabe (SGB II),special needs and education/participation benefits (SGB II)
kinder_familie,bildung_teilhabe_SGBII,Sonderbedarf bzw. Bildung und Teilhabe (SGB II),special needs and education/participation benefits (SGB II)
finanziell,zuschuesse_kranken_pflegeversicherung_SGBII,Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur),Basic EN: Zuschüsse zur privaten Kranken- and careversicherung (employment agency)
krankheit,zuschuesse_kranken_pflegeversicherung_SGBII,Zuschüsse zur privaten Kranken- und Pflegeversicherung (Arbeitsagentur),Basic EN: Zuschüsse zur privaten Kranken- and careversicherung (employment agency)
finanziell,leistungen_auszubildende_SGBII,Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter),benefits for trainees (employment agency bzw. job center)
bildung,leistungen_auszubildende_SGBII,Leistungen für Auszubildende (Arbeitsagentur bzw. Jobcenter),benefits for trainees (employment agency bzw. job center)
krankheit,praevention_SGBV,"Präventionsleistungen, z. B. Impfungen, Vorsorgeuntersuchungen und Gesundheitskurse (gesetzliche Krankenkasse)","preventive services, z. B. vaccinations, preventive checkups and health courses (statutory health insurance)"
